"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R18","3-0603","1419.37mil","2579.378mil","1419.37mil","2579.378mil","1452.834mil","2579.378mil","T","180.00",""
"R19","3-0603","1810.646mil","2442.644mil","1810.646mil","2442.646mil","1777.182mil","2442.644mil","T","360.00",""
"R20","3-0603","1967.378mil","2759.576mil","1967.378mil","2759.575mil","1967.378mil","2726.112mil","T","90.00",""
"R21","3-0603","3266mil","2142.002mil","3266mil","2142mil","3299.464mil","2142.002mil","T","180.00",""
"R22","3-0603","3460.252mil","2062.724mil","3460.252mil","2062.724mil","3460.252mil","2096.188mil","B","270.00",""
"R23","3-0603","3081.236mil","2102.906mil","3081.236mil","2102.905mil","3114.7mil","2102.906mil","B","180.00",""
"R24","3-0603","1136mil","2704.464mil","1136mil","2704.464mil","1136mil","2671mil","T","90.00",""
"R25","3-0603","1078mil","2704.464mil","1077.999mil","2704.464mil","1078mil","2671mil","T","90.00",""
"R26","3-0603","900.464mil","2729mil","900.464mil","2729mil","867mil","2729mil","T","360.00",""
"R27","3-0603","900.464mil","2787mil","900.464mil","2787.001mil","867mil","2787mil","T","360.00",""
"R28","3-0603","890.536mil","2517.11mil","890.537mil","2517.11mil","857.072mil","2517.11mil","T","360.00",""
"R29","3-0603","890.536mil","2458.056mil","890.537mil","2458.055mil","857.072mil","2458.056mil","T","360.00",""
"R30","3-0603","890.536mil","2399mil","890.537mil","2399mil","857.072mil","2399mil","T","360.00",""
"R31","3-0603","890.536mil","2339.946mil","890.537mil","2339.945mil","857.072mil","2339.946mil","T","360.00",""
"R32","3-0603","890.536mil","2280.888mil","890.537mil","2280.89mil","857.072mil","2280.888mil","T","360.00",""
"R33","3-0603","890.536mil","2221.834mil","890.537mil","2221.835mil","857.072mil","2221.834mil","T","360.00",""
"R34","3-0603","890.536mil","2162.778mil","890.537mil","2162.78mil","857.072mil","2162.778mil","T","360.00",""
"R35","3-0603","890.538mil","2103.722mil","890.537mil","2103.724mil","857.074mil","2103.722mil","T","360.00",""
"R36","3-0603","890.536mil","2044.67mil","890.537mil","2044.669mil","857.072mil","2044.67mil","T","360.00",""
"R37","3-0603","890.536mil","2576.166mil","890.537mil","2576.165mil","857.072mil","2576.166mil","T","360.00",""
"R38","3-0603","1649mil","2036mil","1649mil","2036mil","1649mil","2002.536mil","T","90.00",""
"R39","3-0603","1709.348mil","2036.04mil","1709.347mil","2036.039mil","1709.348mil","2002.576mil","T","90.00",""
"R40","3-0603","2251.944mil","1902mil","2251.945mil","1902mil","2251.944mil","1868.536mil","T","90.00",""
"R41","3-0603","2798.835mil","1814.692mil","2798.835mil","1814.693mil","2832.3mil","1814.692mil","T","180.00",""
"R42","3-0603","2798.835mil","1755.638mil","2798.835mil","1755.638mil","2832.3mil","1755.638mil","T","180.00",""
"R43","3-0603","2452.379mil","1814.692mil","2452.378mil","1814.693mil","2418.914mil","1814.692mil","T","360.00",""
"R44","3-0603","3168.914mil","2007.605mil","3168.913mil","2007.606mil","3168.914mil","2041.07mil","B","270.00",""
"R45","3-0603","3109.86mil","2007.605mil","3109.858mil","2007.606mil","3109.86mil","2041.07mil","B","270.00",""
"R46","3-0603","2290.96mil","1920.991mil","2290.961mil","1920.992mil","2290.96mil","1954.456mil","B","270.00",""
"R47","3-0603","2201.474mil","1920.991mil","2201.473mil","1920.991mil","2201.474mil","1954.456mil","B","270.00",""
"R48","3-0603","2350.016mil","1798.945mil","2350.016mil","1798.945mil","2350.016mil","1832.41mil","B","270.00",""
"R49","3-0603","2527.182mil","1861.937mil","2527.181mil","1861.937mil","2527.182mil","1895.402mil","B","270.00",""
"R50","3-0603","2437.694mil","1861.937mil","2437.692mil","1861.937mil","2437.694mil","1895.402mil","B","270.00",""
"R51","3-0603","2579mil","1660.999mil","2579mil","1661mil","2579mil","1694.464mil","B","270.00",""
"R52","3-0603","4861mil","924.001mil","4861mil","924mil","4861mil","890.536mil","T","90.00",""
"R53","3-0603","4828.001mil","795mil","4828mil","795mil","4861.466mil","795mil","T","180.00",""
"R54","3-0603","4718.779mil","1507.606mil","4718.779mil","1507.607mil","4685.314mil","1507.606mil","T","360.00",""
"R55","3-0603","4495mil","1564.001mil","4495mil","1564mil","4495mil","1530.536mil","T","90.00",""
"R56","3-0603","3117.732mil","1661.149mil","3117.732mil","1661.15mil","3117.732mil","1694.614mil","T","270.00",""
"R57","3-0603","3781.001mil","1753mil","3781mil","1753mil","3747.536mil","1753mil","T","360.00",""
"R58","3-0603","3781.465mil","1813mil","3781.465mil","1813mil","3748mil","1813mil","T","360.00",""
"R59","3-0603","3637.416mil","2027.291mil","3637.417mil","2027.291mil","3637.416mil","2060.756mil","T","270.00",""
"R60","3-0603","3696.472mil","2027.291mil","3696.472mil","2027.291mil","3696.472mil","2060.756mil","T","270.00",""
"R61","3-0603","3578.362mil","2027.291mil","3578.362mil","2027.291mil","3578.362mil","2060.756mil","T","270.00",""
"R62","3-0603","948.44mil","1661.149mil","948.441mil","1661.15mil","948.44mil","1694.614mil","T","270.00",""
"R63","3-0603","1503.56mil","2027.291mil","1503.559mil","2027.292mil","1503.56mil","1993.826mil","T","90.00",""
"R64","3-0603","1641.354mil","1873.749mil","1641.354mil","1873.748mil","1641.354mil","1840.284mil","T","90.00",""
"R65","3-0603","1582.3mil","1873.749mil","1582.299mil","1873.748mil","1582.3mil","1840.284mil","T","90.00",""
"R66","3-0603","1444.502mil","2027.291mil","1444.504mil","2027.292mil","1444.502mil","2060.756mil","T","270.00",""
"R67","3-0603","1385.448mil","2027.291mil","1385.449mil","2027.292mil","1385.448mil","2060.756mil","T","270.00",""
"R100","3-0603","367.732mil","1087.332mil","367.732mil","1087.331mil","334.268mil","1087.332mil","T","360.00",""
"R101","3-0603","1446.472mil","1087.332mil","1446.472mil","1087.331mil","1413.008mil","1087.332mil","T","360.00",""
"R102","3-0603","745.684mil","1087.332mil","745.685mil","1087.331mil","779.148mil","1087.332mil","T","180.00",""
"R103","3-0603","1820.488mil","1087.332mil","1820.488mil","1087.331mil","1853.952mil","1087.332mil","T","180.00",""
"R104","3-0603","426.04mil","575.52mil","426.039mil","575.52mil","392.576mil","575.52mil","T","360.00",""
"R105","3-0603","497.654mil","847.174mil","497.653mil","847.174mil","531.118mil","847.174mil","T","180.00",""
"R106","3-0603","1489.78mil","575.52mil","1489.779mil","575.52mil","1456.316mil","575.52mil","T","360.00",""
"R107","3-0603","1580.33mil","847.174mil","1580.33mil","847.173mil","1613.794mil","847.174mil","T","180.00",""
"R108","3-0603","678.756mil","847.174mil","678.756mil","847.174mil","712.22mil","847.174mil","T","180.00",""
"R109","3-0603","1761.432mil","847.174mil","1761.433mil","847.173mil","1794.896mil","847.174mil","T","180.00",""
"R110","3-0603","332.3mil","992.844mil","332.299mil","992.843mil","332.3mil","1026.308mil","T","270.00",""
"R111","3-0603","1414.976mil","992.842mil","1414.976mil","992.843mil","1414.976mil","1026.306mil","T","270.00",""
"R112","3-0603","781.118mil","984.968mil","781.118mil","984.969mil","781.118mil","1018.432mil","T","270.00",""
"R113","3-0603","1855.922mil","984.968mil","1855.921mil","984.969mil","1855.922mil","1018.432mil","T","270.00",""
"R114","3-0603","737.812mil","575.52mil","737.811mil","575.52mil","771.276mil","575.52mil","T","180.00",""
"R115","3-0603","1812.614mil","575.52mil","1812.614mil","575.52mil","1846.078mil","575.52mil","T","180.00",""
"R116","3-0603","907.102mil","1087.33mil","907.102mil","1087.331mil","873.638mil","1087.33mil","T","360.00",""
"R117","3-0603","1997.654mil","1087.33mil","1997.653mil","1087.331mil","1964.19mil","1087.33mil","T","360.00",""
"R118","3-0603","1285.056mil","1087.33mil","1285.055mil","1087.331mil","1318.52mil","1087.33mil","T","180.00",""
"R119","3-0603","2375.606mil","1087.332mil","2375.606mil","1087.331mil","2409.07mil","1087.332mil","T","180.00",""
"R120","3-0603","958.284mil","575.518mil","958.283mil","575.52mil","924.82mil","575.518mil","T","360.00",""
"R121","3-0603","1037.024mil","847.174mil","1037.023mil","847.173mil","1070.488mil","847.174mil","T","180.00",""
"R122","3-0603","2037.024mil","575.518mil","2037.023mil","575.52mil","2003.56mil","575.518mil","T","360.00",""
"R123","3-0603","2123.638mil","847.174mil","2123.637mil","847.173mil","2157.102mil","847.174mil","T","180.00",""
"R124","3-0603","1218.126mil","847.174mil","1218.126mil","847.173mil","1251.59mil","847.174mil","T","180.00",""
"R125","3-0603","2304.74mil","847.174mil","2304.74mil","847.173mil","2338.204mil","847.174mil","T","180.00",""
"R126","3-0603","871.67mil","992.842mil","871.669mil","992.843mil","871.67mil","1026.306mil","T","270.00",""
"R127","3-0603","1962.22mil","992.842mil","1962.22mil","992.843mil","1962.22mil","1026.306mil","T","270.00",""
"R128","3-0603","1320.488mil","984.968mil","1320.488mil","984.969mil","1320.488mil","1018.432mil","T","270.00",""
"R129","3-0603","2411.038mil","984.968mil","2411.039mil","984.969mil","2411.038mil","1018.432mil","T","270.00",""
"R130","3-0603","1281.118mil","575.52mil","1281.118mil","575.52mil","1314.582mil","575.52mil","T","180.00",""
"R131","3-0603","2367.732mil","575.52mil","2367.732mil","575.52mil","2401.196mil","575.52mil","T","180.00",""
"TP1","TP","3468mil","1276mil","3468mil","1276mil","3468mil","1276mil","T","0.00","TP"
"TP2","TP","3737mil","1872mil","3737mil","1871.999mil","3737mil","1872mil","T","0.00","TP"
"TP3","TP","1964.19mil","2417.056mil","1964.189mil","2417.055mil","1964.19mil","2417.056mil","T","270.00","TP"
"TP4","TP","3066.552mil","1901.308mil","3066.551mil","1901.307mil","3066.552mil","1901.308mil","T","0.00","TP"
"TP5","TP","3527mil","1276mil","3527mil","1276mil","3527mil","1276mil","T","0.00","TP"
"TP6","TP","3290.002mil","1968mil","3290mil","1968mil","3290.002mil","1968mil","T","0.00","TP"
"TP7","TP","1905.134mil","2432.802mil","1905.134mil","2432.803mil","1905.134mil","2432.802mil","T","270.00","TP"
"TP8","TP","3124.002mil","1914mil","3124mil","1914mil","3124.002mil","1914mil","T","0.00","TP"
"TP9","TP","3652mil","1273mil","3652mil","1273mil","3652mil","1273mil","T","0.00","TP"
"TP10","TP","1143mil","2030mil","1143mil","2030mil","1143mil","2030mil","T","0.00","TP"
"TP11","TP","3590.002mil","1273mil","3590mil","1273mil","3590.002mil","1273mil","T","0.00","TP"
"TP12","TP","2865mil","1624mil","2864.999mil","1624.001mil","2865mil","1624mil","T","0.00","TP"
"TP13","TP","1198mil","2085mil","1198mil","2085mil","1198mil","2085mil","T","0.00","TP"
"TP14","TP","3814.584mil","1401.308mil","3814.583mil","1401.307mil","3814.584mil","1401.308mil","T","0.00","TP"
"TP15","TP","3577mil","1934mil","3576.999mil","1933.999mil","3577mil","1934mil","T","0.00","TP"
"TP16","TP","3814.582mil","1338.316mil","3814.583mil","1338.315mil","3814.582mil","1338.316mil","T","0.00","TP"
"TP17","TP","1551mil","1734mil","1551mil","1734mil","1551mil","1734mil","T","0.00","TP"
"TP18","TP","3128mil","1762mil","3127.998mil","1762mil","3128mil","1762mil","T","0.00","TP"
"TP19","TP","3814.584mil","1523.354mil","3814.583mil","1523.354mil","3814.584mil","1523.354mil","T","0.00","TP"
"TP20","TP","1327.002mil","2062mil","1327mil","2062mil","1327.002mil","2062mil","T","0.00","TP"
"TP21","TP","3814.584mil","1464.3mil","3814.583mil","1464.299mil","3814.584mil","1464.3mil","T","0.00","TP"
"TP22","TP","3196mil","1924mil","3195.999mil","1923.999mil","3196mil","1924mil","T","0.00","TP"
"TP23","TP","2834.268mil","1873.748mil","2834.268mil","1873.748mil","2834.268mil","1873.748mil","T","0.00","TP"
"TP24","TP","3038mil","1425mil","3037.998mil","1425mil","3038mil","1425mil","T","0.00","TP"
"TP25","TP","2641mil","1672mil","2641mil","1672mil","2641mil","1672mil","T","0.00","TP"
"TP26","TP","2258mil","1812mil","2258mil","1812mil","2258mil","1812mil","T","0.00","TP"
"TP27","TP","2566mil","1563mil","2566mil","1563mil","2566mil","1563mil","T","270.00","TP"
"TP28","TP","2499.622mil","1873.748mil","2499.622mil","1873.748mil","2499.622mil","1873.748mil","T","0.00","TP"
"TP29","TP","3886mil","1854mil","3885.998mil","1854mil","3886mil","1854mil","T","0.00","TP"
"TP30","TP","2855mil","1988mil","2854.999mil","1988mil","2855mil","1988mil","T","0.00","TP"
"TP31","TP","1301mil","1258mil","1301mil","1258mil","1301mil","1258mil","T","0.00","TP"
"TP32","TP","1567mil","1968mil","1567mil","1967.999mil","1567mil","1968mil","T","0.00","TP"
"TP33","TP","1359.002mil","1258mil","1359mil","1258mil","1359.002mil","1258mil","T","0.00","TP"
"TP34","TP","1117mil","1969mil","1117mil","1969mil","1117mil","1969mil","T","0.00","TP"
"TP35","TP","1481mil","1258mil","1481mil","1258mil","1481mil","1258mil","T","0.00","TP"
"TP36","TP","1423mil","1258mil","1423mil","1258mil","1423mil","1258mil","T","0.00","TP"
"TP37","TP","1645.292mil","1420.992mil","1645.291mil","1420.992mil","1645.292mil","1420.992mil","T","0.00","TP"
"TP38","TP","1645.292mil","1358mil","1645.291mil","1358mil","1645.292mil","1358mil","T","0.00","TP"
"TP39","TP","1645.292mil","1550.914mil","1645.291mil","1550.913mil","1645.292mil","1550.914mil","T","0.00","TP"
"TP40","TP","1645.292mil","1487.922mil","1645.291mil","1487.921mil","1645.292mil","1487.922mil","T","0.00","TP"
"TP41","TP","1058.002mil","1970mil","1058mil","1970mil","1058.002mil","1970mil","T","0.00","TP"
"TP42","TP","854.002mil","1442mil","854mil","1442mil","854.002mil","1442mil","T","0.00","TP"
"TP43","TP","3102mil","2048mil","3101.999mil","2048.001mil","3102mil","2048mil","T","0.00","TP"
"TP44","TP","3200mil","2612mil","3200mil","2612mil","3200mil","2612mil","T","90.00","TP"
"TP45","TP","2327.394mil","1593mil","2327.393mil","1593.001mil","2327.394mil","1593mil","B","180.00","TP"
"TP46","TP","4685mil","793mil","4685mil","793mil","4685mil","793mil","T","0.00","TP"
"TP47","TP","3778mil","2824mil","3777.999mil","2824.001mil","3778mil","2824mil","T","360.00","TP"
"TP48","TP","2980mil","1307mil","2980mil","1307mil","2980mil","1307mil","T","0.00","TP"
"TP49","TP","794mil","1327mil","794mil","1327mil","794mil","1327mil","T","0.00","TP"
"TP50","TP","2702.998mil","2233mil","2703mil","2233mil","2702.998mil","2233mil","B","180.00","TP"
"TP51","TP","1260mil","2555mil","1259.998mil","2555.001mil","1260mil","2555mil","T","0.00","TP"
"TP52","TP","134mil","771mil","134mil","771mil","134mil","771mil","B","180.00","TP"
"TP53","TP","4209.002mil","1993mil","4209mil","1993mil","4209.002mil","1993mil","T","0.00","TP"
"TP54","TP","2147.002mil","1230mil","2147mil","1230mil","2147.002mil","1230mil","T","0.00","TP"
"TP55","TP","2224mil","1615mil","2224mil","1615mil","2224mil","1615mil","T","0.00","TP"
"TP56","TP","3135mil","2673mil","3134.999mil","2672.999mil","3135mil","2673mil","T","360.00","TP"
"TP57","TP","4550mil","2684mil","4550mil","2684mil","4550mil","2684mil","T","0.00","TP"
"TP58","TP","347mil","2491mil","346.999mil","2491mil","347mil","2491mil","T","0.00","TP"
"TP59","TP","2596mil","1368mil","2596mil","1368mil","2596mil","1368mil","T","0.00","TP"
"TP60","TP","253mil","577mil","253mil","577mil","253mil","577mil","T","0.00","TP"
"TP61","TP","2643mil","2479mil","2643mil","2479mil","2643mil","2479mil","T","0.00","TP"
"TP62","TP","2719mil","2124mil","2719mil","2124mil","2719mil","2124mil","T","0.00","TP"
"TP63","TP","1883mil","2804mil","1883mil","2804mil","1883mil","2804mil","T","0.00","TP"
"TP64","TP","4395mil","2175mil","4394.999mil","2175mil","4395mil","2175mil","T","0.00","TP"
"TP65","TP","4283.088mil","2176.898mil","4283.087mil","2176.898mil","4283.088mil","2176.898mil","T","0.00","TP"
"TP74","TP","519.402mil","575.458mil","519.402mil","575.457mil","519.402mil","575.458mil","T","0.00","TP"
"TP75","TP","1588.206mil","575.52mil","1588.205mil","575.52mil","1588.206mil","575.52mil","T","0.00","TP"
"TP76","TP","639.386mil","575.52mil","639.386mil","575.52mil","639.386mil","575.52mil","T","0.00","TP"
"TP77","TP","1710.252mil","575.52mil","1710.252mil","575.52mil","1710.252mil","575.52mil","T","0.00","TP"
"TP78","TP","1056.708mil","575.52mil","1056.709mil","575.52mil","1056.708mil","575.52mil","T","0.00","TP"
"TP79","TP","2135.448mil","575.52mil","2135.449mil","575.52mil","2135.448mil","575.52mil","T","0.00","TP"
"TP80","TP","1182.692mil","575.52mil","1182.693mil","575.52mil","1182.692mil","575.52mil","T","0.00","TP"
"TP81","TP","2265.37mil","575.52mil","2265.37mil","575.52mil","2265.37mil","575.52mil","T","0.00","TP"
"U1","SOT223-6L","2326.394mil","1499.733mil","2326.394mil","1499.732mil","2226.394mil","1383.592mil","T","90.00","TPS79501"
"U3","TSOP65P640-8AL","3790.961mil","2523.985mil","3790.96mil","2523.984mil","3752.576mil","2634.222mil","B","270.00","TPS2111"
"U4","SOT23-5AL_MOD(1-07)","2962.692mil","2579.716mil","2962.693mil","2579.717mil","3009.936mil","2542.314mil","T","180.00","NCP1521B"
"U6","SOT23-5AL_MOD(1-07)","2891.826mil","2756.882mil","2891.827mil","2756.882mil","2939.07mil","2719.48mil","T","180.00","NCP303LSN30T1G"
"U7","SOT363-6L","103.544mil","920.056mil","103.543mil","920.055mil","66.142mil","894.466mil","B","360.00","NC7SZ157P6X"
"U9","SOT363-6L","1814.582mil","2525.322mil","1814.583mil","2525.323mil","1777.18mil","2550.912mil","T","360.00","NC7WZ07P6X"
"U10","SOT23-5AL_MOD(1-07)","1668.914mil","2513.511mil","1668.913mil","2513.512mil","1706.316mil","2560.756mil","T","270.00","NCP303LSN09"
"U11","QFN50P400X400-24V9L","3078mil","2233mil","3078mil","2233mil","3153.788mil","2183.788mil","T","180.00","USB3318"
"U12","8S1_L","2135.544mil","2716.268mil","2135.543mil","2716.268mil","2043.024mil","2791.268mil","T","360.00","AT25DF041A-SSH"
"U13","SOT23-5AL_MOD(1-07)","2940.566mil","2121.78mil","2940.567mil","2121.78mil","2987.81mil","2159.182mil","B","180.00","NCP699SN18"
"U14","SOT23-5AL_MOD(1-07-26)","3267.338mil","2007.607mil","3267.339mil","2007.606mil","3304.74mil","1956.426mil","B","90.00","NC7SZU04"
"U15","TSSOP50P490-10AL","2617.733mil","1956.424mil","2617.732mil","1956.425mil","2538.008mil","1995.794mil","T","360.00","CS2300-CP"
"U25","LME49726","560.646mil","1036.15mil","560.646mil","1036.15mil","655.134mil","997.764mil","T","90.00","LME49726MY"
"U26","LME49726","1635.448mil","1036.15mil","1635.448mil","1036.15mil","1729.936mil","997.764mil","T","90.00","LME49726MY"
"U27","LME49726","1100.016mil","1036.15mil","1100.016mil","1036.15mil","1194.504mil","997.764mil","T","90.00","LME49726MY"
"U28","LME49726","2186.63mil","1036.15mil","2186.63mil","1036.15mil","2281.118mil","997.764mil","T","90.00","LME49726MY"
"C86","3-0603","3975.882mil","987.567mil","3975.882mil","987.567mil","3975.882mil","954.102mil","T","90.00",""
"C88","3-0603","3649.11mil","987.568mil","3649.11mil","987.567mil","3649.11mil","954.104mil","T","90.00",""
"C93","2-0402","3517.997mil","1337mil","3518mil","1337mil","3543.588mil","1337mil","T","180.00",""
"C94","2-0402","3759.466mil","1420.991mil","3759.465mil","1420.992mil","3759.466mil","1446.582mil","T","270.00",""
"C97","3-0603","3433.518mil","987.568mil","3433.519mil","987.567mil","3433.518mil","954.104mil","T","90.00",""
"C98","3-0603","4522.11mil","982.086mil","4522.109mil","982.087mil","4522.11mil","948.622mil","T","90.00",""
"C99","3-0603","3098.874mil","987.568mil","3098.874mil","987.567mil","3098.874mil","954.104mil","T","90.00",""
"C100","3-0603","4195.338mil","986.024mil","4195.34mil","986.025mil","4195.338mil","952.56mil","T","90.00",""
"C105","2-0402","3626.999mil","1337mil","3627mil","1337mil","3652.59mil","1337mil","T","180.00",""
"C106","2-0402","3759.464mil","1527.291mil","3759.465mil","1527.291mil","3759.464mil","1552.882mil","T","270.00",""
"C134","8-1206","3050.646mil","819.26mil","3050.646mil","819.26mil","3050.646mil","764.142mil","T","90.00",""
"C135","8-1206","3605.802mil","818.276mil","3605.803mil","818.276mil","3605.802mil","763.158mil","T","90.00",""
"C136","8-1206","4152.032mil","818.698mil","4152.031mil","818.701mil","4152.032mil","763.58mil","T","90.00",""
"C138","2-0402","3172.692mil","929.495mil","3172.693mil","929.496mil","3172.692mil","903.904mil","T","90.00",""
"C139","2-0402","3715.054mil","929.495mil","3715.055mil","929.496mil","3715.054mil","903.904mil","T","90.00",""
"C140","2-0402","4262.268mil","932.873mil","4262.267mil","932.874mil","4262.268mil","907.282mil","T","90.00",""
"R69","3-0603","3625.488mil","1085.992mil","3625.488mil","1085.993mil","3592.024mil","1085.992mil","T","360.00",""
"R71","3-0603","3998.52mil","1086.978mil","3998.519mil","1086.976mil","4031.984mil","1086.978mil","T","180.00",""
"R79","3-0603","3590.054mil","987.568mil","3590.055mil","987.567mil","3590.054mil","1021.032mil","T","270.00",""
"R81","3-0603","4033.952mil","988.552mil","4033.953mil","988.551mil","4033.952mil","1022.016mil","T","270.00",""
"R84","3-0603","3075.252mil","1085.994mil","3075.251mil","1085.993mil","3041.788mil","1085.994mil","T","360.00",""
"R85","3-0603","4169.946mil","1085.946mil","4169.946mil","1085.945mil","4136.482mil","1085.946mil","T","360.00",""
"R86","3-0603","3456.158mil","1086.978mil","3456.157mil","1086.976mil","3489.622mil","1086.978mil","T","180.00",""
"R87","3-0603","4545.73mil","1084.448mil","4545.731mil","1084.449mil","4579.194mil","1084.448mil","T","180.00",""
"R94","3-0603","3039.818mil","987.568mil","3039.818mil","987.567mil","3039.818mil","1021.032mil","T","270.00",""
"R95","3-0603","4136.284mil","986.024mil","4136.284mil","986.025mil","4136.284mil","1019.488mil","T","270.00",""
"R96","3-0603","3491.59mil","988.55mil","3491.59mil","988.551mil","3491.59mil","1022.014mil","T","270.00",""
"R97","3-0603","4581.164mil","982.086mil","4581.164mil","982.087mil","4581.164mil","1015.55mil","T","270.00",""
"TP67","TP","3758.364mil","575.166mil","3758.362mil","575.165mil","3758.364mil","575.166mil","T","0.00","TP"
"TP69","TP","3896.158mil","575.166mil","3896.157mil","575.165mil","3896.158mil","575.166mil","T","0.00","TP"
"TP70","TP","3223.874mil","575.164mil","3223.874mil","575.165mil","3223.874mil","575.164mil","T","0.00","TP"
"TP71","TP","4297.702mil","574.604mil","4297.701mil","574.606mil","4297.702mil","574.604mil","T","0.00","TP"
"TP72","TP","3345.92mil","575.164mil","3345.921mil","575.165mil","3345.92mil","575.164mil","T","0.00","TP"
"TP73","TP","4431.56mil","574.604mil","4431.559mil","574.606mil","4431.56mil","574.604mil","T","0.00","TP"
"U8","MLP-6-LEAD-3X3mm","1383.937mil","2697.489mil","1439.055mil","2734.89mil","1439.056mil","2660.086mil","T","270.00","FAN2012"
"U2","PTN78000W","3793.42mil","2518.57mil","4105.921mil","2331.071mil","4105.92mil","2331.07mil","T","180.00","PTN78000W"
"U20","QFN50P1200X1200-64V1L-MOD","1263.401mil","1645.401mil","1263.402mil","1645.402mil","1411.04mil","1876.7mil","T","270.00","CS42448"
"U19","QFN50P1200X1200-64V1L-MOD","3432.693mil","1645.401mil","3432.693mil","1645.402mil","3580.33mil","1876.7mil","T","270.00","CS42448"
"U16","NC7NZ34","2617.732mil","1791.071mil","2617.732mil","1791.071mil","2564.582mil","1820.598mil","T","270.00","NC7NZ34"
"C79","AL_ELEC_SMD_B","983mil","1327mil","983mil","1327mil","1038.118mil","1327mil","T","360.00","Cap Pol1"
"U5","QFN-124","2210.252mil","2316.662mil","2397.26mil","2503.669mil","2397.26mil","2503.67mil","T","270.00","XS1_L2_124QFN"
"C13","3-0603","2101.984mil","2022.292mil","2101.984mil","2022.291mil","2101.984mil","1988.828mil","T","90.00",""

